61,-69,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-69,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
49,-68,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
50,-75,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
49,-77,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
54,-67,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
52,-77,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
50,-79,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
49,-75,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
55,-68,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
54,-68,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-69,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-68,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-75,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
63,-79,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-68,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
48,-69,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-68,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-70,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
63,-70,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-70,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-70,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-78,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-70,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
53,-67,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-79,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-68,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
63,-80,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
52,-67,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-69,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-80,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-78,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
63,-78,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
55,-69,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
53,-68,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-69,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-71,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-69,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-71,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-71,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-78,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-71,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-71,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
49,-78,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-70,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
48,-77,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
63,-71,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
50,-69,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-71,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
54,-69,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
50,-68,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-70,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
49,-69,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-70,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-71,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
54,-70,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
50,-78,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
55,-71,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-72,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-72,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-72,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-72,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
55,-72,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
54,-72,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-72,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
48,-70,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
50,-67,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
54,-71,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
49,-70,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
51,-66,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
51,-69,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-75,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-72,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-79,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
48,-80,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
50,-70,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
55,-70,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
52,-69,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
49,-71,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
51,-68,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
48,-71,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-80,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
53,-69,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
52,-68,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
50,-71,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-73,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-72,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-80,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-73,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
63,-73,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
53,-70,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
51,-70,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-73,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
53,-72,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
53,-71,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
50,-72,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-80,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-73,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-73,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-73,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
52,-70,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-79,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-78,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
63,-72,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
55,-73,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-79,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
51,-67,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-74,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
49,-72,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
63,-75,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
52,-71,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
63,-74,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
50,-73,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-74,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-79,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
48,-72,4DuxGzfpZlCRmL97JIcxZZX6EeA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
